training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.0996, 'grad_norm': 1.156941294670105, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.4272, 'grad_norm': 6.523550510406494, 'learning_rate': 1.0668497615742139e-05, 'epoch': 1.56}                                                                                                       
{'loss': 0.4485, 'grad_norm': 6.221205234527588, 'learning_rate': 1.0638317136476128e-05, 'epoch': 1.56}                                                                                                       
{'loss': 0.4573, 'grad_norm': 6.598390102386475, 'learning_rate': 1.0608136657210117e-05, 'epoch': 1.57}                                                                                                       
{'loss': 0.4489, 'grad_norm': 12.656364440917969, 'learning_rate': 1.0577956177944106e-05, 'epoch': 1.57}                                                                                                      
{'loss': 0.4396, 'grad_norm': 8.70057487487793, 'learning_rate': 1.0547775698678095e-05, 'epoch': 1.58}                                                                                                        
{'loss': 0.4615, 'grad_norm': 10.155000686645508, 'learning_rate': 1.0517595219412085e-05, 'epoch': 1.58}                                                                                                      
{'loss': 0.4623, 'grad_norm': 5.951026916503906, 'learning_rate': 1.0487414740146074e-05, 'epoch': 1.58}                                                                                                       
{'loss': 0.4202, 'grad_norm': 12.298867225646973, 'learning_rate': 1.0457234260880063e-05, 'epoch': 1.59}                                                                                                      
{'loss': 0.414, 'grad_norm': 16.52595329284668, 'learning_rate': 1.0427053781614054e-05, 'epoch': 1.59}                                                                                                        
{'loss': 0.4308, 'grad_norm': 9.782877922058105, 'learning_rate': 1.0396873302348043e-05, 'epoch': 1.6}                                                                                                        
{'loss': 0.4354, 'grad_norm': 7.1125922203063965, 'learning_rate': 1.0366692823082032e-05, 'epoch': 1.6}                                                                                                       
{'loss': 0.4438, 'grad_norm': 7.785948753356934, 'learning_rate': 1.0336512343816021e-05, 'epoch': 1.61}                                                                                                       
{'loss': 0.462, 'grad_norm': 7.583949565887451, 'learning_rate': 1.030633186455001e-05, 'epoch': 1.61}                                                                                                         
{'loss': 0.4297, 'grad_norm': 5.830020427703857, 'learning_rate': 1.0276151385284e-05, 'epoch': 1.61}                                                                                                          
{'loss': 0.4448, 'grad_norm': 8.118756294250488, 'learning_rate': 1.0245970906017988e-05, 'epoch': 1.62}                                                                                                       
{'loss': 0.4459, 'grad_norm': 11.070108413696289, 'learning_rate': 1.0215790426751978e-05, 'epoch': 1.62}                                                                                                      
{'loss': 0.461, 'grad_norm': 5.056129455566406, 'learning_rate': 1.0185609947485967e-05, 'epoch': 1.63}                                                                                                        
{'loss': 0.4209, 'grad_norm': 7.600252151489258, 'learning_rate': 1.0155429468219957e-05, 'epoch': 1.63}                                                                                                       
{'eval_loss': 0.5169042348861694, 'eval_accuracy': 0.8068273092369478, 'eval_runtime': 8.5585, 'eval_samples_per_second': 290.938, 'eval_steps_per_second': 18.227, 'epoch': 1.63}                             
{'loss': 0.4164, 'grad_norm': 12.523002624511719, 'learning_rate': 1.0125248988953947e-05, 'epoch': 1.63}
{'loss': 0.469, 'grad_norm': 8.624947547912598, 'learning_rate': 1.0095068509687936e-05, 'epoch': 1.64}
{'loss': 0.4486, 'grad_norm': 8.127180099487305, 'learning_rate': 1.0064888030421925e-05, 'epoch': 1.64}                                                                                                       
{'loss': 0.4141, 'grad_norm': 10.053848266601562, 'learning_rate': 1.0034707551155914e-05, 'epoch': 1.65}                                                                                                      
{'loss': 0.4353, 'grad_norm': 9.56179141998291, 'learning_rate': 1.0004527071889903e-05, 'epoch': 1.65}                                                                                                        
{'loss': 0.4448, 'grad_norm': 10.338075637817383, 'learning_rate': 9.97434659262389e-06, 'epoch': 1.65}                                                                                                        
{'loss': 0.4415, 'grad_norm': 12.907225608825684, 'learning_rate': 9.94416611335788e-06, 'epoch': 1.66}                                                                                                        
{'loss': 0.4072, 'grad_norm': 10.169532775878906, 'learning_rate': 9.91398563409187e-06, 'epoch': 1.66}                                                                                                        
{'loss': 0.4624, 'grad_norm': 8.13872241973877, 'learning_rate': 9.88380515482586e-06, 'epoch': 1.67}                                                                                                          
{'loss': 0.4054, 'grad_norm': 7.739982604980469, 'learning_rate': 9.853624675559849e-06, 'epoch': 1.67}                                                                                                        
{'loss': 0.4419, 'grad_norm': 6.203374862670898, 'learning_rate': 9.823444196293838e-06, 'epoch': 1.67}                                                                                                        
{'loss': 0.4399, 'grad_norm': 8.213130950927734, 'learning_rate': 9.793263717027827e-06, 'epoch': 1.68}                                                                                                        
{'loss': 0.4522, 'grad_norm': 4.217958927154541, 'learning_rate': 9.763083237761816e-06, 'epoch': 1.68}                                                                                                        
{'loss': 0.4296, 'grad_norm': 10.725769996643066, 'learning_rate': 9.732902758495805e-06, 'epoch': 1.69}                                                                                                       
{'loss': 0.4436, 'grad_norm': 6.6605544090271, 'learning_rate': 9.703024084022455e-06, 'epoch': 1.69}                                                                                                          
{'loss': 0.4604, 'grad_norm': 24.04621696472168, 'learning_rate': 9.672843604756445e-06, 'epoch': 1.69}                                                                                                        
{'loss': 0.4453, 'grad_norm': 5.475604057312012, 'learning_rate': 9.642663125490434e-06, 'epoch': 1.7}                                                                                                         
{'loss': 0.4321, 'grad_norm': 5.906393051147461, 'learning_rate': 9.612482646224423e-06, 'epoch': 1.7}                                                                                                         
{'loss': 0.4563, 'grad_norm': 9.72697925567627, 'learning_rate': 9.582302166958412e-06, 'epoch': 1.71}                                                                                                         
{'loss': 0.4156, 'grad_norm': 15.213428497314453, 'learning_rate': 9.552121687692401e-06, 'epoch': 1.71}                                                                                                       
{'loss': 0.4509, 'grad_norm': 3.8630926609039307, 'learning_rate': 9.52194120842639e-06, 'epoch': 1.72}                                                                                                        
{'loss': 0.4422, 'grad_norm': 4.671656608581543, 'learning_rate': 9.49176072916038e-06, 'epoch': 1.72}                                                                                                         
{'loss': 0.4089, 'grad_norm': 13.432076454162598, 'learning_rate': 9.461580249894369e-06, 'epoch': 1.72}                                                                                                       
{'loss': 0.4214, 'grad_norm': 5.537166118621826, 'learning_rate': 9.43139977062836e-06, 'epoch': 1.73}                                                                                                         
{'loss': 0.4407, 'grad_norm': 3.6989870071411133, 'learning_rate': 9.401219291362348e-06, 'epoch': 1.73}                                                                                                       
{'eval_loss': 0.5173001289367676, 'eval_accuracy': 0.8056224899598393, 'eval_runtime': 8.5461, 'eval_samples_per_second': 291.361, 'eval_steps_per_second': 18.254, 'epoch': 1.73}                             
{'loss': 0.4437, 'grad_norm': 10.509428024291992, 'learning_rate': 9.371038812096338e-06, 'epoch': 1.74}
{'loss': 0.4519, 'grad_norm': 10.969018936157227, 'learning_rate': 9.340858332830327e-06, 'epoch': 1.74}
{'loss': 0.4238, 'grad_norm': 5.232468128204346, 'learning_rate': 9.310677853564314e-06, 'epoch': 1.74}                                                                                                        
{'loss': 0.4316, 'grad_norm': 10.069302558898926, 'learning_rate': 9.280497374298305e-06, 'epoch': 1.75}                                                                                                       
{'loss': 0.415, 'grad_norm': 7.331965446472168, 'learning_rate': 9.250316895032294e-06, 'epoch': 1.75}                                                                                                         
{'loss': 0.4346, 'grad_norm': 8.042861938476562, 'learning_rate': 9.220136415766283e-06, 'epoch': 1.76}                                                                                                        
{'loss': 0.4563, 'grad_norm': 11.2865571975708, 'learning_rate': 9.189955936500272e-06, 'epoch': 1.76}                                                                                                         
{'loss': 0.4154, 'grad_norm': 9.741910934448242, 'learning_rate': 9.159775457234262e-06, 'epoch': 1.76}                                                                                                        
{'loss': 0.4448, 'grad_norm': 4.953198432922363, 'learning_rate': 9.12959497796825e-06, 'epoch': 1.77}                                                                                                         
{'loss': 0.4388, 'grad_norm': 6.830224990844727, 'learning_rate': 9.09941449870224e-06, 'epoch': 1.77}                                                                                                         
{'loss': 0.4046, 'grad_norm': 13.472057342529297, 'learning_rate': 9.069234019436229e-06, 'epoch': 1.78}                                                                                                       
{'loss': 0.4466, 'grad_norm': 10.693839073181152, 'learning_rate': 9.039053540170218e-06, 'epoch': 1.78}                                                                                                       
{'loss': 0.3993, 'grad_norm': 5.588600158691406, 'learning_rate': 9.008873060904207e-06, 'epoch': 1.78}                                                                                                        
{'loss': 0.457, 'grad_norm': 7.273116588592529, 'learning_rate': 8.978692581638198e-06, 'epoch': 1.79}                                                                                                         
{'loss': 0.4147, 'grad_norm': 5.916390895843506, 'learning_rate': 8.948512102372187e-06, 'epoch': 1.79}                                                                                                        
{'loss': 0.4237, 'grad_norm': 13.086185455322266, 'learning_rate': 8.918331623106176e-06, 'epoch': 1.8}                                                                                                        
{'loss': 0.4746, 'grad_norm': 8.171412467956543, 'learning_rate': 8.888151143840165e-06, 'epoch': 1.8}                                                                                                         
{'loss': 0.4525, 'grad_norm': 7.120353698730469, 'learning_rate': 8.857970664574153e-06, 'epoch': 1.8}                                                                                                         
{'loss': 0.4259, 'grad_norm': 10.417584419250488, 'learning_rate': 8.827790185308144e-06, 'epoch': 1.81}                                                                                                       
{'loss': 0.4398, 'grad_norm': 9.779093742370605, 'learning_rate': 8.797609706042133e-06, 'epoch': 1.81}                                                                                                        
{'loss': 0.4556, 'grad_norm': 5.624520301818848, 'learning_rate': 8.767731031568783e-06, 'epoch': 1.82}                                                                                                        
{'loss': 0.4255, 'grad_norm': 7.2041449546813965, 'learning_rate': 8.737550552302772e-06, 'epoch': 1.82}                                                                                                       
{'loss': 0.4456, 'grad_norm': 5.723220348358154, 'learning_rate': 8.707370073036761e-06, 'epoch': 1.83}                                                                                                        
{'loss': 0.4299, 'grad_norm': 8.576247215270996, 'learning_rate': 8.67718959377075e-06, 'epoch': 1.83}                                                                                                         
{'loss': 0.4493, 'grad_norm': 15.782106399536133, 'learning_rate': 8.647009114504738e-06, 'epoch': 1.83}                                                                                                       
{'eval_loss': 0.5490366220474243, 'eval_accuracy': 0.797991967871486, 'eval_runtime': 8.5611, 'eval_samples_per_second': 290.849, 'eval_steps_per_second': 18.222, 'epoch': 1.83}                              
{'loss': 0.4367, 'grad_norm': 9.1712007522583, 'learning_rate': 8.616828635238729e-06, 'epoch': 1.84}
{'loss': 0.4184, 'grad_norm': 6.7517924308776855, 'learning_rate': 8.586648155972718e-06, 'epoch': 1.84}
{'loss': 0.4399, 'grad_norm': 10.031415939331055, 'learning_rate': 8.556467676706707e-06, 'epoch': 1.85}                                                                                                       
{'loss': 0.4341, 'grad_norm': 8.58366584777832, 'learning_rate': 8.526287197440696e-06, 'epoch': 1.85}                                                                                                         
{'loss': 0.4457, 'grad_norm': 9.223092079162598, 'learning_rate': 8.496106718174685e-06, 'epoch': 1.85}                                                                                                        
{'loss': 0.4095, 'grad_norm': 8.926526069641113, 'learning_rate': 8.465926238908674e-06, 'epoch': 1.86}                                                                                                        
{'loss': 0.4211, 'grad_norm': 16.6541805267334, 'learning_rate': 8.435745759642663e-06, 'epoch': 1.86}                                                                                                         
{'loss': 0.4092, 'grad_norm': 5.261804580688477, 'learning_rate': 8.405565280376653e-06, 'epoch': 1.87}                                                                                                        
{'loss': 0.4202, 'grad_norm': 5.3227996826171875, 'learning_rate': 8.375384801110642e-06, 'epoch': 1.87}                                                                                                       
{'loss': 0.4365, 'grad_norm': 11.917313575744629, 'learning_rate': 8.34520432184463e-06, 'epoch': 1.87}                                                                                                        
{'loss': 0.4579, 'grad_norm': 4.191572666168213, 'learning_rate': 8.315023842578622e-06, 'epoch': 1.88}                                                                                                        
{'loss': 0.4795, 'grad_norm': 6.4805707931518555, 'learning_rate': 8.28484336331261e-06, 'epoch': 1.88}                                                                                                        
{'loss': 0.4258, 'grad_norm': 4.609691143035889, 'learning_rate': 8.2546628840466e-06, 'epoch': 1.89}                                                                                                          
{'loss': 0.4228, 'grad_norm': 7.652462005615234, 'learning_rate': 8.224482404780589e-06, 'epoch': 1.89}                                                                                                        
{'loss': 0.4523, 'grad_norm': 7.8839192390441895, 'learning_rate': 8.194301925514578e-06, 'epoch': 1.89}                                                                                                       
{'loss': 0.43, 'grad_norm': 5.03669548034668, 'learning_rate': 8.164121446248567e-06, 'epoch': 1.9}                                                                                                            
{'loss': 0.4505, 'grad_norm': 7.793327331542969, 'learning_rate': 8.133940966982556e-06, 'epoch': 1.9}                                                                                                         
{'loss': 0.4368, 'grad_norm': 9.264863967895508, 'learning_rate': 8.103760487716546e-06, 'epoch': 1.91}                                                                                                        
{'loss': 0.4303, 'grad_norm': 8.761627197265625, 'learning_rate': 8.073580008450535e-06, 'epoch': 1.91}                                                                                                        
{'loss': 0.4318, 'grad_norm': 3.5860564708709717, 'learning_rate': 8.043399529184524e-06, 'epoch': 1.91}                                                                                                       
{'loss': 0.4412, 'grad_norm': 5.385154724121094, 'learning_rate': 8.013219049918513e-06, 'epoch': 1.92}                                                                                                        
{'loss': 0.4281, 'grad_norm': 8.08329963684082, 'learning_rate': 7.983038570652502e-06, 'epoch': 1.92}                                                                                                         
{'loss': 0.4452, 'grad_norm': 18.319726943969727, 'learning_rate': 7.952858091386491e-06, 'epoch': 1.93}                                                                                                       
{'loss': 0.4628, 'grad_norm': 11.511263847351074, 'learning_rate': 7.92267761212048e-06, 'epoch': 1.93}                                                                                                        
{'loss': 0.4212, 'grad_norm': 7.252956390380859, 'learning_rate': 7.892497132854471e-06, 'epoch': 1.94}                                                                                                        
{'eval_loss': 0.5031560063362122, 'eval_accuracy': 0.8096385542168675, 'eval_runtime': 8.5598, 'eval_samples_per_second': 290.895, 'eval_steps_per_second': 18.225, 'epoch': 1.94}                             
{'loss': 0.4252, 'grad_norm': 5.35988712310791, 'learning_rate': 7.86231665358846e-06, 'epoch': 1.94}
{'loss': 0.424, 'grad_norm': 8.839417457580566, 'learning_rate': 7.83213617432245e-06, 'epoch': 1.94}
{'loss': 0.4219, 'grad_norm': 16.917016983032227, 'learning_rate': 7.801955695056439e-06, 'epoch': 1.95}                                                                                                       
{'loss': 0.4347, 'grad_norm': 3.111884355545044, 'learning_rate': 7.771775215790428e-06, 'epoch': 1.95}                                                                                                        
{'loss': 0.4397, 'grad_norm': 4.336810111999512, 'learning_rate': 7.741594736524417e-06, 'epoch': 1.96}                                                                                                        
{'loss': 0.4005, 'grad_norm': 6.529684543609619, 'learning_rate': 7.711414257258406e-06, 'epoch': 1.96}                                                                                                        
{'loss': 0.4131, 'grad_norm': 9.734922409057617, 'learning_rate': 7.681233777992395e-06, 'epoch': 1.96}                                                                                                        
{'loss': 0.4269, 'grad_norm': 12.487654685974121, 'learning_rate': 7.651053298726384e-06, 'epoch': 1.97}                                                                                                       
{'loss': 0.3994, 'grad_norm': 8.856257438659668, 'learning_rate': 7.620872819460373e-06, 'epoch': 1.97}                                                                                                        
{'loss': 0.4536, 'grad_norm': 3.948620557785034, 'learning_rate': 7.590692340194363e-06, 'epoch': 1.98}                                                                                                        
{'loss': 0.4016, 'grad_norm': 12.811842918395996, 'learning_rate': 7.5605118609283525e-06, 'epoch': 1.98}                                                                                                      
{'loss': 0.4312, 'grad_norm': 10.975356101989746, 'learning_rate': 7.530934991247661e-06, 'epoch': 1.98}                                                                                                       
{'loss': 0.4294, 'grad_norm': 10.460882186889648, 'learning_rate': 7.50075451198165e-06, 'epoch': 1.99}                                                                                                        
{'loss': 0.438, 'grad_norm': 3.645322561264038, 'learning_rate': 7.47057403271564e-06, 'epoch': 1.99}                                                                                                          
{'loss': 0.4197, 'grad_norm': 5.540860176086426, 'learning_rate': 7.440393553449629e-06, 'epoch': 2.0}                                                                                                         
{'loss': 0.4056, 'grad_norm': 5.7868194580078125, 'learning_rate': 7.4102130741836185e-06, 'epoch': 2.0}                                                                                                       
{'loss': 0.3652, 'grad_norm': 6.070955753326416, 'learning_rate': 7.380032594917608e-06, 'epoch': 2.0}                                                                                                         
{'loss': 0.3312, 'grad_norm': 7.173139572143555, 'learning_rate': 7.349852115651597e-06, 'epoch': 2.01}                                                                                                        
{'loss': 0.3602, 'grad_norm': 22.827856063842773, 'learning_rate': 7.319671636385587e-06, 'epoch': 2.01}                                                                                                       
{'loss': 0.3418, 'grad_norm': 6.336981296539307, 'learning_rate': 7.289491157119576e-06, 'epoch': 2.02}                                                                                                        
{'loss': 0.3789, 'grad_norm': 16.423870086669922, 'learning_rate': 7.259310677853565e-06, 'epoch': 2.02}                                                                                                       
{'loss': 0.3587, 'grad_norm': 10.532049179077148, 'learning_rate': 7.229130198587554e-06, 'epoch': 2.02}                                                                                                       
{'loss': 0.3474, 'grad_norm': 15.596031188964844, 'learning_rate': 7.198949719321543e-06, 'epoch': 2.03}                                                                                                       
{'loss': 0.3823, 'grad_norm': 10.886733055114746, 'learning_rate': 7.168769240055533e-06, 'epoch': 2.03}                                                                                                       
{'loss': 0.3355, 'grad_norm': 10.41773796081543, 'learning_rate': 7.138588760789522e-06, 'epoch': 2.04}                                                                                                        
{'eval_loss': 0.5591115355491638, 'eval_accuracy': 0.8072289156626506, 'eval_runtime': 8.5751, 'eval_samples_per_second': 290.377, 'eval_steps_per_second': 18.192, 'epoch': 2.04}                             
{'loss': 0.3649, 'grad_norm': 14.157219886779785, 'learning_rate': 7.1084082815235115e-06, 'epoch': 2.04}
{'loss': 0.3532, 'grad_norm': 11.022722244262695, 'learning_rate': 7.0782278022575e-06, 'epoch': 2.05}
{'loss': 0.3453, 'grad_norm': 16.520130157470703, 'learning_rate': 7.048047322991489e-06, 'epoch': 2.05}                                                                                                       
{'loss': 0.3233, 'grad_norm': 11.984626770019531, 'learning_rate': 7.017866843725479e-06, 'epoch': 2.05}                                                                                                       
{'loss': 0.3676, 'grad_norm': 10.953418731689453, 'learning_rate': 6.987686364459468e-06, 'epoch': 2.06}                                                                                                       
{'loss': 0.3634, 'grad_norm': 10.85962963104248, 'learning_rate': 6.957505885193457e-06, 'epoch': 2.06}                                                                                                        
{'loss': 0.3568, 'grad_norm': 6.816569805145264, 'learning_rate': 6.927325405927446e-06, 'epoch': 2.07}                                                                                                        
{'loss': 0.3527, 'grad_norm': 16.882049560546875, 'learning_rate': 6.8971449266614354e-06, 'epoch': 2.07}                                                                                                      
{'loss': 0.3928, 'grad_norm': 11.795313835144043, 'learning_rate': 6.8669644473954254e-06, 'epoch': 2.07}                                                                                                      
{'loss': 0.3681, 'grad_norm': 8.212810516357422, 'learning_rate': 6.8367839681294146e-06, 'epoch': 2.08}                                                                                                       
{'loss': 0.3304, 'grad_norm': 11.640090942382812, 'learning_rate': 6.806603488863404e-06, 'epoch': 2.08}                                                                                                       
{'loss': 0.3512, 'grad_norm': 11.557504653930664, 'learning_rate': 6.776724814390053e-06, 'epoch': 2.09}                                                                                                       
{'loss': 0.3476, 'grad_norm': 11.462207794189453, 'learning_rate': 6.746544335124042e-06, 'epoch': 2.09}                                                                                                       
{'loss': 0.3611, 'grad_norm': 11.20261001586914, 'learning_rate': 6.716363855858031e-06, 'epoch': 2.09}                                                                                                        
{'loss': 0.3514, 'grad_norm': 6.47228479385376, 'learning_rate': 6.68618337659202e-06, 'epoch': 2.1}                                                                                                           
{'loss': 0.3332, 'grad_norm': 15.98050594329834, 'learning_rate': 6.65600289732601e-06, 'epoch': 2.1}                                                                                                          
{'loss': 0.3452, 'grad_norm': 13.215287208557129, 'learning_rate': 6.6258224180599995e-06, 'epoch': 2.11}                                                                                                      
{'loss': 0.3632, 'grad_norm': 10.272156715393066, 'learning_rate': 6.595641938793989e-06, 'epoch': 2.11}                                                                                                       
{'loss': 0.3536, 'grad_norm': 15.128960609436035, 'learning_rate': 6.565461459527978e-06, 'epoch': 2.11}                                                                                                       
{'loss': 0.3573, 'grad_norm': 21.96722984313965, 'learning_rate': 6.535280980261967e-06, 'epoch': 2.12}                                                                                                        
{'loss': 0.3629, 'grad_norm': 12.39190673828125, 'learning_rate': 6.505100500995957e-06, 'epoch': 2.12}                                                                                                        
{'loss': 0.3434, 'grad_norm': 16.95332908630371, 'learning_rate': 6.474920021729946e-06, 'epoch': 2.13}                                                                                                        
{'loss': 0.343, 'grad_norm': 15.122734069824219, 'learning_rate': 6.444739542463935e-06, 'epoch': 2.13}                                                                                                        
{'loss': 0.3122, 'grad_norm': 13.728126525878906, 'learning_rate': 6.4145590631979234e-06, 'epoch': 2.13}                                                                                                      
{'loss': 0.365, 'grad_norm': 8.871513366699219, 'learning_rate': 6.384378583931914e-06, 'epoch': 2.14}                                                                                                         
{'eval_loss': 0.5393974781036377, 'eval_accuracy': 0.8132530120481928, 'eval_runtime': 8.5526, 'eval_samples_per_second': 291.139, 'eval_steps_per_second': 18.24, 'epoch': 2.14}                              
{'loss': 0.387, 'grad_norm': 5.754610538482666, 'learning_rate': 6.3541981046659026e-06, 'epoch': 2.14}
{'loss': 0.3763, 'grad_norm': 8.571803092956543, 'learning_rate': 6.324017625399892e-06, 'epoch': 2.15}
{'loss': 0.3609, 'grad_norm': 19.050823211669922, 'learning_rate': 6.293837146133881e-06, 'epoch': 2.15}                                                                                                       
{'loss': 0.366, 'grad_norm': 14.917099952697754, 'learning_rate': 6.26365666686787e-06, 'epoch': 2.16}                                                                                                         
{'loss': 0.3638, 'grad_norm': 14.676287651062012, 'learning_rate': 6.23347618760186e-06, 'epoch': 2.16}                                                                                                        
{'loss': 0.342, 'grad_norm': 9.773548126220703, 'learning_rate': 6.203295708335849e-06, 'epoch': 2.16}                                                                                                         
{'loss': 0.3482, 'grad_norm': 10.670172691345215, 'learning_rate': 6.1734170338624975e-06, 'epoch': 2.17}                                                                                                      
{'loss': 0.3315, 'grad_norm': 9.169745445251465, 'learning_rate': 6.1432365545964875e-06, 'epoch': 2.17}                                                                                                       
{'loss': 0.3495, 'grad_norm': 5.153654098510742, 'learning_rate': 6.113056075330477e-06, 'epoch': 2.18}                                                                                                        
{'loss': 0.3733, 'grad_norm': 10.88713550567627, 'learning_rate': 6.082875596064466e-06, 'epoch': 2.18}                                                                                                        
{'loss': 0.3416, 'grad_norm': 16.30832290649414, 'learning_rate': 6.052695116798455e-06, 'epoch': 2.18}                                                                                                        
{'loss': 0.3483, 'grad_norm': 10.340243339538574, 'learning_rate': 6.022514637532445e-06, 'epoch': 2.19}                                                                                                       
{'loss': 0.3381, 'grad_norm': 10.946037292480469, 'learning_rate': 5.992334158266434e-06, 'epoch': 2.19}                                                                                                       
{'loss': 0.3565, 'grad_norm': 12.599613189697266, 'learning_rate': 5.962153679000423e-06, 'epoch': 2.2}                                                                                                        
{'loss': 0.3259, 'grad_norm': 8.324615478515625, 'learning_rate': 5.931973199734412e-06, 'epoch': 2.2}                                                                                                         
{'loss': 0.3604, 'grad_norm': 15.413890838623047, 'learning_rate': 5.901792720468401e-06, 'epoch': 2.2}                                                                                                        
{'loss': 0.3638, 'grad_norm': 10.874979972839355, 'learning_rate': 5.871612241202391e-06, 'epoch': 2.21}                                                                                                       
{'loss': 0.3147, 'grad_norm': 10.411144256591797, 'learning_rate': 5.8414317619363805e-06, 'epoch': 2.21}                                                                                                      
{'loss': 0.3397, 'grad_norm': 19.282146453857422, 'learning_rate': 5.81125128267037e-06, 'epoch': 2.22}                                                                                                        
{'loss': 0.3591, 'grad_norm': 18.35526466369629, 'learning_rate': 5.781070803404358e-06, 'epoch': 2.22}                                                                                                        
{'loss': 0.359, 'grad_norm': 10.431100845336914, 'learning_rate': 5.750890324138347e-06, 'epoch': 2.22}                                                                                                        
{'loss': 0.3199, 'grad_norm': 14.462241172790527, 'learning_rate': 5.720709844872338e-06, 'epoch': 2.23}                                                                                                       
{'loss': 0.366, 'grad_norm': 9.836180686950684, 'learning_rate': 5.690529365606326e-06, 'epoch': 2.23}                                                                                                         
{'loss': 0.3381, 'grad_norm': 13.831622123718262, 'learning_rate': 5.660348886340315e-06, 'epoch': 2.24}                                                                                                       
{'loss': 0.3453, 'grad_norm': 15.688443183898926, 'learning_rate': 5.6301684070743044e-06, 'epoch': 2.24}                                                                                                      
{'eval_loss': 0.555138885974884, 'eval_accuracy': 0.8140562248995984, 'eval_runtime': 8.5565, 'eval_samples_per_second': 291.006, 'eval_steps_per_second': 18.232, 'epoch': 2.24}                              
{'loss': 0.3705, 'grad_norm': 8.405571937561035, 'learning_rate': 5.5999879278082936e-06, 'epoch': 2.24}
{'loss': 0.3246, 'grad_norm': 17.751590728759766, 'learning_rate': 5.5698074485422836e-06, 'epoch': 2.25}
{'loss': 0.3557, 'grad_norm': 14.980428695678711, 'learning_rate': 5.539626969276273e-06, 'epoch': 2.25}                                                                                                       
{'loss': 0.3671, 'grad_norm': 9.049522399902344, 'learning_rate': 5.509748294802922e-06, 'epoch': 2.26}                                                                                                        
{'loss': 0.3544, 'grad_norm': 9.922333717346191, 'learning_rate': 5.479567815536911e-06, 'epoch': 2.26}                                                                                                        
{'loss': 0.3629, 'grad_norm': 10.433354377746582, 'learning_rate': 5.4493873362709e-06, 'epoch': 2.27}                                                                                                         
{'loss': 0.352, 'grad_norm': 7.387834072113037, 'learning_rate': 5.419206857004889e-06, 'epoch': 2.27}                                                                                                         
{'loss': 0.3833, 'grad_norm': 7.734015941619873, 'learning_rate': 5.3890263777388785e-06, 'epoch': 2.27}                                                                                                       
{'loss': 0.3482, 'grad_norm': 6.129696369171143, 'learning_rate': 5.3588458984728685e-06, 'epoch': 2.28}                                                                                                       
{'loss': 0.3682, 'grad_norm': 7.793675899505615, 'learning_rate': 5.328665419206858e-06, 'epoch': 2.28}                                                                                                        
{'loss': 0.3285, 'grad_norm': 12.383307456970215, 'learning_rate': 5.298484939940847e-06, 'epoch': 2.29}                                                                                                       
{'loss': 0.3568, 'grad_norm': 11.593842506408691, 'learning_rate': 5.268304460674836e-06, 'epoch': 2.29}                                                                                                       
{'loss': 0.3826, 'grad_norm': 11.197991371154785, 'learning_rate': 5.238123981408825e-06, 'epoch': 2.29}                                                                                                       
{'loss': 0.3336, 'grad_norm': 10.031026840209961, 'learning_rate': 5.207943502142815e-06, 'epoch': 2.3}                                                                                                        
{'loss': 0.3422, 'grad_norm': 14.768909454345703, 'learning_rate': 5.177763022876804e-06, 'epoch': 2.3}                                                                                                        
{'loss': 0.3246, 'grad_norm': 16.8461856842041, 'learning_rate': 5.147582543610793e-06, 'epoch': 2.31}                                                                                                         
{'loss': 0.3554, 'grad_norm': 6.498625755310059, 'learning_rate': 5.1174020643447816e-06, 'epoch': 2.31}                                                                                                       
{'loss': 0.3161, 'grad_norm': 14.042007446289062, 'learning_rate': 5.087221585078771e-06, 'epoch': 2.31}                                                                                                       
{'loss': 0.3546, 'grad_norm': 19.736391067504883, 'learning_rate': 5.057041105812761e-06, 'epoch': 2.32}                                                                                                       
{'loss': 0.3556, 'grad_norm': 15.434954643249512, 'learning_rate': 5.02686062654675e-06, 'epoch': 2.32}                                                                                                        
{'loss': 0.3184, 'grad_norm': 7.4226460456848145, 'learning_rate': 4.996680147280739e-06, 'epoch': 2.33}                                                                                                       
{'loss': 0.3573, 'grad_norm': 1.5132966041564941, 'learning_rate': 4.966499668014729e-06, 'epoch': 2.33}                                                                                                       
{'loss': 0.3556, 'grad_norm': 2.466930866241455, 'learning_rate': 4.936319188748718e-06, 'epoch': 2.33}                                                                                                        
{'loss': 0.3257, 'grad_norm': 11.526984214782715, 'learning_rate': 4.9064405142753665e-06, 'epoch': 2.34}                                                                                                      
{'loss': 0.3665, 'grad_norm': 13.072762489318848, 'learning_rate': 4.8762600350093565e-06, 'epoch': 2.34}                                                                                                      
{'eval_loss': 0.5838596820831299, 'eval_accuracy': 0.8040160642570281, 'eval_runtime': 8.5513, 'eval_samples_per_second': 291.183, 'eval_steps_per_second': 18.243, 'epoch': 2.34}                             
