training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.1012, 'grad_norm': 1.2412099838256836, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.4437, 'grad_norm': 14.690217971801758, 'learning_rate': 9.97434659262389e-06, 'epoch': 1.65}                                                                                      
{'loss': 0.4398, 'grad_norm': 11.353583335876465, 'learning_rate': 9.94416611335788e-06, 'epoch': 1.66}                                                                                      
{'loss': 0.3976, 'grad_norm': 13.655458450317383, 'learning_rate': 9.91398563409187e-06, 'epoch': 1.66}                                                                                      
{'loss': 0.4614, 'grad_norm': 8.386879920959473, 'learning_rate': 9.88380515482586e-06, 'epoch': 1.67}                                                                                       
{'loss': 0.4139, 'grad_norm': 6.15284538269043, 'learning_rate': 9.853624675559849e-06, 'epoch': 1.67}                                                                                       
{'loss': 0.4395, 'grad_norm': 7.391877174377441, 'learning_rate': 9.823444196293838e-06, 'epoch': 1.67}                                                                                      
{'loss': 0.443, 'grad_norm': 8.237558364868164, 'learning_rate': 9.793565521820488e-06, 'epoch': 1.68}                                                                                       
{'loss': 0.4623, 'grad_norm': 5.187112808227539, 'learning_rate': 9.763385042554476e-06, 'epoch': 1.68}                                                                                      
{'loss': 0.4341, 'grad_norm': 10.473958015441895, 'learning_rate': 9.733204563288465e-06, 'epoch': 1.69}
{'loss': 0.4448, 'grad_norm': 7.026890277862549, 'learning_rate': 9.703024084022455e-06, 'epoch': 1.69}                                                                                      
{'loss': 0.4537, 'grad_norm': 9.95076847076416, 'learning_rate': 9.672843604756445e-06, 'epoch': 1.69}                                                                                       
{'loss': 0.4386, 'grad_norm': 5.661159515380859, 'learning_rate': 9.642663125490434e-06, 'epoch': 1.7}                                                                                       
{'loss': 0.4286, 'grad_norm': 8.049762725830078, 'learning_rate': 9.612482646224423e-06, 'epoch': 1.7}                                                                                       
{'loss': 0.4577, 'grad_norm': 9.582427978515625, 'learning_rate': 9.582302166958412e-06, 'epoch': 1.71}                                                                                      
{'loss': 0.4065, 'grad_norm': 11.425415992736816, 'learning_rate': 9.552121687692401e-06, 'epoch': 1.71}                                                                                     
{'loss': 0.4595, 'grad_norm': 3.399414539337158, 'learning_rate': 9.52194120842639e-06, 'epoch': 1.72}                                                                                       
{'loss': 0.4457, 'grad_norm': 4.880579471588135, 'learning_rate': 9.49176072916038e-06, 'epoch': 1.72}                                                                                       
{'loss': 0.4158, 'grad_norm': 10.779879570007324, 'learning_rate': 9.461580249894369e-06, 'epoch': 1.72}                                                                                     
{'loss': 0.418, 'grad_norm': 4.725337028503418, 'learning_rate': 9.43139977062836e-06, 'epoch': 1.73}                                                                                        
{'loss': 0.4359, 'grad_norm': 4.440552234649658, 'learning_rate': 9.401219291362348e-06, 'epoch': 1.73}                                                                                      
{'loss': 0.4442, 'grad_norm': 8.310588836669922, 'learning_rate': 9.371038812096338e-06, 'epoch': 1.74}                                                                                      
{'loss': 0.4489, 'grad_norm': 10.07344913482666, 'learning_rate': 9.340858332830327e-06, 'epoch': 1.74}                                                                                      
{'loss': 0.431, 'grad_norm': 5.383846759796143, 'learning_rate': 9.310677853564314e-06, 'epoch': 1.74}                                                                                       
{'loss': 0.4223, 'grad_norm': 13.918542861938477, 'learning_rate': 9.280799179090964e-06, 'epoch': 1.75}                                                                                     
{'loss': 0.4135, 'grad_norm': 8.115120887756348, 'learning_rate': 9.250618699824954e-06, 'epoch': 1.75}                                                                                      
{'loss': 0.4345, 'grad_norm': 8.438199043273926, 'learning_rate': 9.220438220558944e-06, 'epoch': 1.76}                                                                                      
{'loss': 0.4502, 'grad_norm': 12.336180686950684, 'learning_rate': 9.190257741292933e-06, 'epoch': 1.76}                                                                                     
{'loss': 0.4079, 'grad_norm': 9.051363945007324, 'learning_rate': 9.160077262026923e-06, 'epoch': 1.76}                                                                                      
{'loss': 0.4434, 'grad_norm': 3.979825496673584, 'learning_rate': 9.12989678276091e-06, 'epoch': 1.77}                                                                                       
{'loss': 0.4389, 'grad_norm': 7.05033540725708, 'learning_rate': 9.0997163034949e-06, 'epoch': 1.77}                                                                                         
{'loss': 0.4073, 'grad_norm': 7.674574375152588, 'learning_rate': 9.06953582422889e-06, 'epoch': 1.78}                                                                                       
{'loss': 0.4536, 'grad_norm': 11.478598594665527, 'learning_rate': 9.039355344962879e-06, 'epoch': 1.78}                                                                                     
{'loss': 0.4072, 'grad_norm': 5.801681995391846, 'learning_rate': 9.009174865696868e-06, 'epoch': 1.78}                                                                                      
{'loss': 0.452, 'grad_norm': 5.659463882446289, 'learning_rate': 8.978994386430857e-06, 'epoch': 1.79}                                                                                       
{'loss': 0.4097, 'grad_norm': 4.699972629547119, 'learning_rate': 8.948813907164847e-06, 'epoch': 1.79}                                                                                      
{'loss': 0.4224, 'grad_norm': 13.765987396240234, 'learning_rate': 8.918633427898836e-06, 'epoch': 1.8}                                                                                      
{'loss': 0.4768, 'grad_norm': 8.853742599487305, 'learning_rate': 8.888452948632825e-06, 'epoch': 1.8}                                                                                       
{'loss': 0.4501, 'grad_norm': 7.203153133392334, 'learning_rate': 8.858272469366814e-06, 'epoch': 1.8}                                                                                       
{'loss': 0.4294, 'grad_norm': 12.095708847045898, 'learning_rate': 8.828091990100803e-06, 'epoch': 1.81}                                                                                     
{'loss': 0.4382, 'grad_norm': 10.958637237548828, 'learning_rate': 8.797911510834792e-06, 'epoch': 1.81}                                                                                     
{'loss': 0.4455, 'grad_norm': 6.639017581939697, 'learning_rate': 8.767731031568783e-06, 'epoch': 1.82}                                                                                      
{'loss': 0.4203, 'grad_norm': 8.827075004577637, 'learning_rate': 8.737550552302772e-06, 'epoch': 1.82}                                                                                      
{'loss': 0.4588, 'grad_norm': 4.843873500823975, 'learning_rate': 8.707370073036761e-06, 'epoch': 1.83}                                                                                      
{'loss': 0.4181, 'grad_norm': 10.213483810424805, 'learning_rate': 8.67718959377075e-06, 'epoch': 1.83}                                                                                      
{'loss': 0.449, 'grad_norm': 17.469989776611328, 'learning_rate': 8.647009114504738e-06, 'epoch': 1.83}                                                                                      
{'loss': 0.4377, 'grad_norm': 8.278535842895508, 'learning_rate': 8.616828635238729e-06, 'epoch': 1.84}                                                                                      
{'loss': 0.4216, 'grad_norm': 7.229607105255127, 'learning_rate': 8.586648155972718e-06, 'epoch': 1.84}                                                                                      
{'loss': 0.4396, 'grad_norm': 11.505513191223145, 'learning_rate': 8.556467676706707e-06, 'epoch': 1.85}                                                                                     
{'loss': 0.4327, 'grad_norm': 8.219950675964355, 'learning_rate': 8.526287197440696e-06, 'epoch': 1.85}                                                                                      
{'loss': 0.4488, 'grad_norm': 7.961620807647705, 'learning_rate': 8.496106718174685e-06, 'epoch': 1.85}                                                                                      
{'loss': 0.406, 'grad_norm': 9.554342269897461, 'learning_rate': 8.465926238908674e-06, 'epoch': 1.86}                                                                                       
{'loss': 0.4211, 'grad_norm': 17.064481735229492, 'learning_rate': 8.435745759642663e-06, 'epoch': 1.86}                                                                                     
{'loss': 0.4091, 'grad_norm': 5.964371204376221, 'learning_rate': 8.405565280376653e-06, 'epoch': 1.87}                                                                                      
{'loss': 0.4205, 'grad_norm': 4.486476898193359, 'learning_rate': 8.375384801110642e-06, 'epoch': 1.87}                                                                                      
{'loss': 0.4345, 'grad_norm': 9.24726390838623, 'learning_rate': 8.34520432184463e-06, 'epoch': 1.87}                                                                                        
{'loss': 0.4585, 'grad_norm': 4.345355987548828, 'learning_rate': 8.315023842578622e-06, 'epoch': 1.88}                                                                                      
{'loss': 0.4746, 'grad_norm': 3.812741279602051, 'learning_rate': 8.28484336331261e-06, 'epoch': 1.88}                                                                                       
{'loss': 0.4296, 'grad_norm': 8.16820240020752, 'learning_rate': 8.2546628840466e-06, 'epoch': 1.89}                                                                                         
{'loss': 0.4222, 'grad_norm': 5.132969856262207, 'learning_rate': 8.224482404780589e-06, 'epoch': 1.89}                                                                                      
{'loss': 0.4456, 'grad_norm': 7.7125749588012695, 'learning_rate': 8.194301925514578e-06, 'epoch': 1.89}                                                                                     
{'loss': 0.4342, 'grad_norm': 6.858774185180664, 'learning_rate': 8.164121446248567e-06, 'epoch': 1.9}                                                                                       
{'loss': 0.4432, 'grad_norm': 7.688370227813721, 'learning_rate': 8.133940966982556e-06, 'epoch': 1.9}                                                                                       
{'loss': 0.4447, 'grad_norm': 8.707118034362793, 'learning_rate': 8.103760487716546e-06, 'epoch': 1.91}                                                                                      
{'loss': 0.4306, 'grad_norm': 10.744431495666504, 'learning_rate': 8.073580008450535e-06, 'epoch': 1.91}                                                                                     
{'loss': 0.4334, 'grad_norm': 3.9488325119018555, 'learning_rate': 8.043701333977185e-06, 'epoch': 1.91}                                                                                     
{'loss': 0.4365, 'grad_norm': 5.854108810424805, 'learning_rate': 8.013520854711172e-06, 'epoch': 1.92}                                                                                      
{'loss': 0.4299, 'grad_norm': 7.256738662719727, 'learning_rate': 7.983340375445163e-06, 'epoch': 1.92}                                                                                      
{'loss': 0.4374, 'grad_norm': 13.011598587036133, 'learning_rate': 7.953159896179152e-06, 'epoch': 1.93}                                                                                     
{'loss': 0.4567, 'grad_norm': 10.609910011291504, 'learning_rate': 7.922979416913141e-06, 'epoch': 1.93}                                                                                     
{'loss': 0.4304, 'grad_norm': 7.038885116577148, 'learning_rate': 7.89279893764713e-06, 'epoch': 1.94}                                                                                       
{'loss': 0.4312, 'grad_norm': 5.387036323547363, 'learning_rate': 7.86261845838112e-06, 'epoch': 1.94}                                                                                       
{'loss': 0.4272, 'grad_norm': 9.03000259399414, 'learning_rate': 7.832437979115109e-06, 'epoch': 1.94}                                                                                       
{'loss': 0.4183, 'grad_norm': 12.269966125488281, 'learning_rate': 7.802257499849098e-06, 'epoch': 1.95}                                                                                     
{'loss': 0.4417, 'grad_norm': 3.220597743988037, 'learning_rate': 7.772077020583087e-06, 'epoch': 1.95}                                                                                      
{'loss': 0.4377, 'grad_norm': 4.368472099304199, 'learning_rate': 7.741896541317076e-06, 'epoch': 1.96}                                                                                      
{'loss': 0.4002, 'grad_norm': 6.912105560302734, 'learning_rate': 7.711716062051065e-06, 'epoch': 1.96}                                                                                      
{'loss': 0.4135, 'grad_norm': 9.878116607666016, 'learning_rate': 7.681535582785056e-06, 'epoch': 1.96}                                                                                      
{'loss': 0.4244, 'grad_norm': 11.16551685333252, 'learning_rate': 7.651355103519045e-06, 'epoch': 1.97}                                                                                      
{'loss': 0.3994, 'grad_norm': 7.647745132446289, 'learning_rate': 7.6211746242530336e-06, 'epoch': 1.97}                                                                                     
{'loss': 0.4486, 'grad_norm': 3.5293548107147217, 'learning_rate': 7.590994144987023e-06, 'epoch': 1.98}                                                                                     
{'loss': 0.4039, 'grad_norm': 10.835466384887695, 'learning_rate': 7.560813665721012e-06, 'epoch': 1.98}                                                                                     
{'loss': 0.4235, 'grad_norm': 13.02368450164795, 'learning_rate': 7.530633186455002e-06, 'epoch': 1.98}                                                                                      
{'loss': 0.4273, 'grad_norm': 9.405196189880371, 'learning_rate': 7.500452707188991e-06, 'epoch': 1.99}                                                                                      
{'loss': 0.4349, 'grad_norm': 3.6999905109405518, 'learning_rate': 7.47027222792298e-06, 'epoch': 1.99}                                                                                      
{'loss': 0.4328, 'grad_norm': 4.75375509262085, 'learning_rate': 7.440393553449629e-06, 'epoch': 2.0}                                                                                        
{'eval_loss': 0.499068945646286, 'eval_accuracy': 0.8100401606425702, 'eval_runtime': 8.6155, 'eval_samples_per_second': 289.015, 'eval_steps_per_second': 18.107, 'epoch': 2.0}             
{'loss': 0.4058, 'grad_norm': 6.5044474601745605, 'learning_rate': 7.4102130741836185e-06, 'epoch': 2.0}
{'loss': 0.358, 'grad_norm': 13.466120719909668, 'learning_rate': 7.380032594917608e-06, 'epoch': 2.0}
{'loss': 0.3251, 'grad_norm': 8.04140853881836, 'learning_rate': 7.349852115651597e-06, 'epoch': 2.01}                                                                                       
{'loss': 0.3552, 'grad_norm': 15.526177406311035, 'learning_rate': 7.319671636385587e-06, 'epoch': 2.01}                                                                                     
{'loss': 0.3462, 'grad_norm': 8.70896053314209, 'learning_rate': 7.289491157119576e-06, 'epoch': 2.02}                                                                                       
{'loss': 0.3775, 'grad_norm': 14.689538955688477, 'learning_rate': 7.259310677853565e-06, 'epoch': 2.02}                                                                                     
{'loss': 0.3616, 'grad_norm': 11.81535816192627, 'learning_rate': 7.229130198587554e-06, 'epoch': 2.02}                                                                                      
{'loss': 0.3456, 'grad_norm': 20.943199157714844, 'learning_rate': 7.198949719321543e-06, 'epoch': 2.03}                                                                                     
{'loss': 0.3803, 'grad_norm': 9.22232437133789, 'learning_rate': 7.168769240055533e-06, 'epoch': 2.03}                                                                                       
{'loss': 0.3384, 'grad_norm': 10.118122100830078, 'learning_rate': 7.138588760789522e-06, 'epoch': 2.04}                                                                                     
{'loss': 0.3592, 'grad_norm': 17.539018630981445, 'learning_rate': 7.1084082815235115e-06, 'epoch': 2.04}                                                                                    
{'loss': 0.3508, 'grad_norm': 21.02927589416504, 'learning_rate': 7.0782278022575e-06, 'epoch': 2.05}                                                                                        
{'loss': 0.3467, 'grad_norm': 5.09492826461792, 'learning_rate': 7.048047322991489e-06, 'epoch': 2.05}                                                                                       
{'loss': 0.3294, 'grad_norm': 9.44869613647461, 'learning_rate': 7.017866843725479e-06, 'epoch': 2.05}                                                                                       
{'loss': 0.3573, 'grad_norm': 13.849711418151855, 'learning_rate': 6.987686364459468e-06, 'epoch': 2.06}                                                                                     
{'loss': 0.3623, 'grad_norm': 11.554734230041504, 'learning_rate': 6.957505885193457e-06, 'epoch': 2.06}                                                                                     
{'loss': 0.3395, 'grad_norm': 7.99052095413208, 'learning_rate': 6.927325405927446e-06, 'epoch': 2.07}                                                                                       
{'loss': 0.3539, 'grad_norm': 15.741052627563477, 'learning_rate': 6.8971449266614354e-06, 'epoch': 2.07}                                                                                    
{'loss': 0.3827, 'grad_norm': 15.086857795715332, 'learning_rate': 6.8669644473954254e-06, 'epoch': 2.07}                                                                                    
{'loss': 0.3603, 'grad_norm': 11.02751350402832, 'learning_rate': 6.8367839681294146e-06, 'epoch': 2.08}                                                                                     
{'loss': 0.328, 'grad_norm': 15.065961837768555, 'learning_rate': 6.806603488863404e-06, 'epoch': 2.08}                                                                                      
{'loss': 0.3534, 'grad_norm': 12.447514533996582, 'learning_rate': 6.776423009597393e-06, 'epoch': 2.09}                                                                                     
{'loss': 0.3447, 'grad_norm': 7.322334289550781, 'learning_rate': 6.746242530331383e-06, 'epoch': 2.09}                                                                                      
{'loss': 0.3518, 'grad_norm': 9.38895320892334, 'learning_rate': 6.716062051065372e-06, 'epoch': 2.09}                                                                                       
{'loss': 0.3548, 'grad_norm': 3.4382503032684326, 'learning_rate': 6.685881571799361e-06, 'epoch': 2.1}                                                                                      
{'loss': 0.3429, 'grad_norm': 9.414013862609863, 'learning_rate': 6.65570109253335e-06, 'epoch': 2.1}                                                                                        
{'loss': 0.3427, 'grad_norm': 17.333946228027344, 'learning_rate': 6.6258224180599995e-06, 'epoch': 2.11}                                                                                    
{'loss': 0.3617, 'grad_norm': 8.502690315246582, 'learning_rate': 6.595641938793989e-06, 'epoch': 2.11}                                                                                      
{'loss': 0.3542, 'grad_norm': 10.636918067932129, 'learning_rate': 6.565461459527978e-06, 'epoch': 2.11}                                                                                     
{'loss': 0.3607, 'grad_norm': 12.759445190429688, 'learning_rate': 6.535280980261967e-06, 'epoch': 2.12}                                                                                     
{'loss': 0.3597, 'grad_norm': 11.49964714050293, 'learning_rate': 6.505100500995957e-06, 'epoch': 2.12}                                                                                      
{'loss': 0.3357, 'grad_norm': 19.09389305114746, 'learning_rate': 6.474920021729946e-06, 'epoch': 2.13}                                                                                      
{'loss': 0.3475, 'grad_norm': 15.241363525390625, 'learning_rate': 6.444739542463935e-06, 'epoch': 2.13}                                                                                     
{'loss': 0.3127, 'grad_norm': 14.561988830566406, 'learning_rate': 6.4145590631979234e-06, 'epoch': 2.13}                                                                                    
{'loss': 0.3735, 'grad_norm': 10.02239990234375, 'learning_rate': 6.384378583931914e-06, 'epoch': 2.14}                                                                                      
{'loss': 0.3728, 'grad_norm': 5.621837615966797, 'learning_rate': 6.3541981046659026e-06, 'epoch': 2.14}                                                                                     
{'loss': 0.3823, 'grad_norm': 8.183321952819824, 'learning_rate': 6.324017625399892e-06, 'epoch': 2.15}                                                                                      
{'loss': 0.3606, 'grad_norm': 14.994169235229492, 'learning_rate': 6.293837146133881e-06, 'epoch': 2.15}                                                                                     
{'loss': 0.3662, 'grad_norm': 12.893295288085938, 'learning_rate': 6.26365666686787e-06, 'epoch': 2.16}                                                                                      
{'loss': 0.3576, 'grad_norm': 7.677643775939941, 'learning_rate': 6.23347618760186e-06, 'epoch': 2.16}                                                                                       
{'loss': 0.3365, 'grad_norm': 9.282210350036621, 'learning_rate': 6.203295708335849e-06, 'epoch': 2.16}                                                                                      
{'loss': 0.352, 'grad_norm': 7.096491813659668, 'learning_rate': 6.173115229069838e-06, 'epoch': 2.17}                                                                                       
{'loss': 0.3283, 'grad_norm': 10.38479995727539, 'learning_rate': 6.142934749803827e-06, 'epoch': 2.17}                                                                                      
{'loss': 0.3543, 'grad_norm': 5.0844573974609375, 'learning_rate': 6.1127542705378164e-06, 'epoch': 2.18}                                                                                    
{'loss': 0.3695, 'grad_norm': 11.97264289855957, 'learning_rate': 6.0825737912718064e-06, 'epoch': 2.18}                                                                                     
{'loss': 0.3412, 'grad_norm': 10.783239364624023, 'learning_rate': 6.0523933120057956e-06, 'epoch': 2.18}                                                                                    
{'loss': 0.3508, 'grad_norm': 2.5817818641662598, 'learning_rate': 6.022212832739785e-06, 'epoch': 2.19}                                                                                     
{'loss': 0.3291, 'grad_norm': 13.009270668029785, 'learning_rate': 5.992032353473774e-06, 'epoch': 2.19}                                                                                     
{'loss': 0.3539, 'grad_norm': 12.77741527557373, 'learning_rate': 5.961851874207762e-06, 'epoch': 2.2}                                                                                       
{'loss': 0.3293, 'grad_norm': 10.041913032531738, 'learning_rate': 5.931671394941753e-06, 'epoch': 2.2}                                                                                      
{'loss': 0.3547, 'grad_norm': 13.866271018981934, 'learning_rate': 5.901490915675741e-06, 'epoch': 2.2}                                                                                      
{'loss': 0.3688, 'grad_norm': 12.305890083312988, 'learning_rate': 5.87131043640973e-06, 'epoch': 2.21}                                                                                      
{'loss': 0.3158, 'grad_norm': 12.12451457977295, 'learning_rate': 5.8411299571437195e-06, 'epoch': 2.21}                                                                                     
{'loss': 0.3271, 'grad_norm': 20.621192932128906, 'learning_rate': 5.810949477877709e-06, 'epoch': 2.22}                                                                                     
{'loss': 0.3517, 'grad_norm': 15.840754508972168, 'learning_rate': 5.780768998611699e-06, 'epoch': 2.22}                                                                                     
{'loss': 0.3713, 'grad_norm': 13.164936065673828, 'learning_rate': 5.750588519345688e-06, 'epoch': 2.22}                                                                                     
{'loss': 0.3143, 'grad_norm': 26.283525466918945, 'learning_rate': 5.720408040079677e-06, 'epoch': 2.23}                                                                                     
{'loss': 0.3701, 'grad_norm': 8.412776947021484, 'learning_rate': 5.690227560813666e-06, 'epoch': 2.23}                                                                                      
{'loss': 0.3332, 'grad_norm': 12.83064079284668, 'learning_rate': 5.660047081547655e-06, 'epoch': 2.24}                                                                                      
{'loss': 0.3346, 'grad_norm': 19.049518585205078, 'learning_rate': 5.6301684070743044e-06, 'epoch': 2.24}                                                                                    
{'loss': 0.3668, 'grad_norm': 9.526509284973145, 'learning_rate': 5.5999879278082936e-06, 'epoch': 2.24}                                                                                     
{'loss': 0.3253, 'grad_norm': 20.008563995361328, 'learning_rate': 5.5698074485422836e-06, 'epoch': 2.25}                                                                                    
{'loss': 0.3575, 'grad_norm': 11.77597713470459, 'learning_rate': 5.539626969276273e-06, 'epoch': 2.25}                                                                                      
{'loss': 0.3607, 'grad_norm': 9.272002220153809, 'learning_rate': 5.509446490010262e-06, 'epoch': 2.26}                                                                                      
{'loss': 0.3571, 'grad_norm': 13.77738094329834, 'learning_rate': 5.479266010744251e-06, 'epoch': 2.26}                                                                                      
{'loss': 0.3604, 'grad_norm': 10.448617935180664, 'learning_rate': 5.44908553147824e-06, 'epoch': 2.27}                                                                                      
{'loss': 0.3543, 'grad_norm': 14.205276489257812, 'learning_rate': 5.41890505221223e-06, 'epoch': 2.27}                                                                                      
{'loss': 0.3777, 'grad_norm': 8.056665420532227, 'learning_rate': 5.388724572946219e-06, 'epoch': 2.27}                                                                                      
{'loss': 0.3565, 'grad_norm': 7.297250747680664, 'learning_rate': 5.358544093680208e-06, 'epoch': 2.28}                                                                                      
{'loss': 0.3638, 'grad_norm': 6.956639766693115, 'learning_rate': 5.3283636144141974e-06, 'epoch': 2.28}                                                                                     
{'loss': 0.3342, 'grad_norm': 11.28724479675293, 'learning_rate': 5.298183135148186e-06, 'epoch': 2.29}                                                                                      
{'loss': 0.3526, 'grad_norm': 11.836987495422363, 'learning_rate': 5.2680026558821766e-06, 'epoch': 2.29}                                                                                    
{'loss': 0.379, 'grad_norm': 11.492393493652344, 'learning_rate': 5.237822176616165e-06, 'epoch': 2.29}                                                                                      
{'loss': 0.3393, 'grad_norm': 8.110513687133789, 'learning_rate': 5.207641697350154e-06, 'epoch': 2.3}                                                                                       
{'loss': 0.3386, 'grad_norm': 12.333176612854004, 'learning_rate': 5.177461218084143e-06, 'epoch': 2.3}                                                                                      
{'loss': 0.3244, 'grad_norm': 10.684905052185059, 'learning_rate': 5.147280738818133e-06, 'epoch': 2.31}                                                                                     
{'loss': 0.3704, 'grad_norm': 8.56203842163086, 'learning_rate': 5.117100259552122e-06, 'epoch': 2.31}                                                                                       
{'loss': 0.3126, 'grad_norm': 14.155585289001465, 'learning_rate': 5.086919780286111e-06, 'epoch': 2.31}                                                                                     
{'loss': 0.3599, 'grad_norm': 20.02651596069336, 'learning_rate': 5.0567393010201005e-06, 'epoch': 2.32}                                                                                     
{'loss': 0.3552, 'grad_norm': 9.730396270751953, 'learning_rate': 5.02655882175409e-06, 'epoch': 2.32}                                                                                       
{'loss': 0.3212, 'grad_norm': 8.339163780212402, 'learning_rate': 4.996378342488079e-06, 'epoch': 2.33}                                                                                      
{'loss': 0.3554, 'grad_norm': 3.185946464538574, 'learning_rate': 4.966197863222069e-06, 'epoch': 2.33}                                                                                      
{'loss': 0.3465, 'grad_norm': 2.7706477642059326, 'learning_rate': 4.936017383956058e-06, 'epoch': 2.33}                                                                                     
{'loss': 0.3342, 'grad_norm': 13.383731842041016, 'learning_rate': 4.905836904690047e-06, 'epoch': 2.34}                                                                                     
{'loss': 0.3695, 'grad_norm': 6.2749223709106445, 'learning_rate': 4.875656425424036e-06, 'epoch': 2.34}                                                                                     
{'loss': 0.3289, 'grad_norm': 5.823280334472656, 'learning_rate': 4.845475946158025e-06, 'epoch': 2.35}                                                                                      
{'loss': 0.3271, 'grad_norm': 1.6149623394012451, 'learning_rate': 4.815295466892015e-06, 'epoch': 2.35}                                                                                     
{'loss': 0.3282, 'grad_norm': 2.6547446250915527, 'learning_rate': 4.7851149876260035e-06, 'epoch': 2.35}                                                                                    
{'loss': 0.3403, 'grad_norm': 7.03437614440918, 'learning_rate': 4.754934508359993e-06, 'epoch': 2.36}                                                                                       
{'loss': 0.3549, 'grad_norm': 15.259505271911621, 'learning_rate': 4.724754029093983e-06, 'epoch': 2.36}                                                                                     
{'loss': 0.3473, 'grad_norm': 8.038717269897461, 'learning_rate': 4.694875354620632e-06, 'epoch': 2.37}                                                                                      
{'loss': 0.3668, 'grad_norm': 2.8057751655578613, 'learning_rate': 4.664694875354621e-06, 'epoch': 2.37}                                                                                     
{'loss': 0.3566, 'grad_norm': 13.500268936157227, 'learning_rate': 4.63451439608861e-06, 'epoch': 2.38}                                                                                      
{'loss': 0.3189, 'grad_norm': 9.140802383422852, 'learning_rate': 4.6043339168226e-06, 'epoch': 2.38}                                                                                        
{'loss': 0.3659, 'grad_norm': 4.420249938964844, 'learning_rate': 4.5741534375565885e-06, 'epoch': 2.38}                                                                                     
{'loss': 0.3369, 'grad_norm': 9.56422233581543, 'learning_rate': 4.543972958290578e-06, 'epoch': 2.39}                                                                                       
{'loss': 0.3595, 'grad_norm': 5.570531845092773, 'learning_rate': 4.5137924790245676e-06, 'epoch': 2.39}                                                                                     
{'loss': 0.3504, 'grad_norm': 11.770773887634277, 'learning_rate': 4.483611999758557e-06, 'epoch': 2.4}                                                                                      
{'loss': 0.3139, 'grad_norm': 12.282742500305176, 'learning_rate': 4.453431520492546e-06, 'epoch': 2.4}                                                                                      
{'loss': 0.3219, 'grad_norm': 6.9201979637146, 'learning_rate': 4.423251041226535e-06, 'epoch': 2.4}                                                                                         
{'loss': 0.3288, 'grad_norm': 13.539986610412598, 'learning_rate': 4.393070561960524e-06, 'epoch': 2.41}                                                                                     
{'loss': 0.3699, 'grad_norm': 12.782763481140137, 'learning_rate': 4.362890082694513e-06, 'epoch': 2.41}                                                                                     
{'loss': 0.3504, 'grad_norm': 14.998974800109863, 'learning_rate': 4.332709603428502e-06, 'epoch': 2.42}                                                                                     
{'loss': 0.339, 'grad_norm': 14.868890762329102, 'learning_rate': 4.302529124162492e-06, 'epoch': 2.42}                                                                                      
{'loss': 0.3343, 'grad_norm': 7.209595680236816, 'learning_rate': 4.2723486448964815e-06, 'epoch': 2.42}                                                                                     
{'loss': 0.349, 'grad_norm': 6.018824100494385, 'learning_rate': 4.242168165630471e-06, 'epoch': 2.43}                                                                                       
{'loss': 0.3622, 'grad_norm': 12.897216796875, 'learning_rate': 4.21198768636446e-06, 'epoch': 2.43}                                                                                         
{'loss': 0.3491, 'grad_norm': 8.917613983154297, 'learning_rate': 4.181807207098449e-06, 'epoch': 2.44}                                                                                      
{'loss': 0.3867, 'grad_norm': 11.328408241271973, 'learning_rate': 4.151626727832439e-06, 'epoch': 2.44}                                                                                     
{'loss': 0.3186, 'grad_norm': 13.483447074890137, 'learning_rate': 4.121446248566427e-06, 'epoch': 2.44}                                                                                     
{'loss': 0.3456, 'grad_norm': 6.9242262840271, 'learning_rate': 4.091265769300417e-06, 'epoch': 2.45}                                                                                        
{'loss': 0.3154, 'grad_norm': 13.083349227905273, 'learning_rate': 4.061085290034406e-06, 'epoch': 2.45}                                                                                     
{'loss': 0.3469, 'grad_norm': 9.20019817352295, 'learning_rate': 4.0312066155610556e-06, 'epoch': 2.46}                                                                                      
{'loss': 0.3513, 'grad_norm': 9.5926513671875, 'learning_rate': 4.001026136295045e-06, 'epoch': 2.46}                                                                                        
{'loss': 0.3446, 'grad_norm': 6.475170135498047, 'learning_rate': 3.970845657029034e-06, 'epoch': 2.46}                                                                                      
{'loss': 0.3455, 'grad_norm': 8.02541446685791, 'learning_rate': 3.940665177763023e-06, 'epoch': 2.47}                                                                                       
{'loss': 0.3608, 'grad_norm': 5.432852745056152, 'learning_rate': 3.910484698497012e-06, 'epoch': 2.47}                                                                                      
{'loss': 0.3653, 'grad_norm': 13.992644309997559, 'learning_rate': 3.880304219231002e-06, 'epoch': 2.48}                                                                                     
{'loss': 0.3288, 'grad_norm': 12.253243446350098, 'learning_rate': 3.850123739964991e-06, 'epoch': 2.48}                                                                                     
{'loss': 0.3174, 'grad_norm': 3.186326026916504, 'learning_rate': 3.81994326069898e-06, 'epoch': 2.49}                                                                                       
